Annual Income (k$),Spending Score (1-100)
87.9,52.0
84.9,40.0
30.8,57.0
86.4,30.0
53.7,44.0
81.7,46.0
92.6,19.0
39.3,55.0
29.9,59.0
24.3,55.0
26.4,46.0
67.4,46.0
61.0,44.0
38.4,59.0
70.0,34.0
49.5,62.0
85.6,21.0
46.4,68.0
88.8,2.0
68.2,45.0
35.6,60.0
30.1,50.0
35.0,59.0
40.2,67.0
73.9,16.0
54.2,52.0
49.0,18.0
35.9,46.0
21.5,77.0
45.8,46.0
82.5,22.0
52.6,46.0
32.5,77.0
63.9,25.0
42.0,41.0
36.8,70.0
40.0,72.0
50.0,48.0
22.1,48.0
47.7,71.0
50.4,64.0
87.2,38.0
79.7,27.0
15.8,62.0
31.6,56.0
47.1,53.0
42.7,66.0
51.1,57.0
98.9,1.0
86.0,47.0
82.6,36.0
59.0,50.0
66.6,56.0
48.4,39.0
94.2,30.0
22.1,56.0
27.0,43.0
53.4,52.0
50.5,74.0
86.7,5.0
22.9,59.0
53.1,53.0
22.2,61.0
41.0,52.0
82.8,20.0
39.3,56.0
30.1,50.0
27.4,37.0
76.1,50.0
27.6,69.0
45.9,51.0
37.6,57.0
41.8,64.0
90.3,26.0
65.1,51.0
17.1,58.0
35.8,68.0
34.2,60.0
66.0,43.0
55.8,35.0
34.9,59.0
64.5,34.0
87.0,26.0
29.8,49.0
54.3,38.0
41.4,75.0
39.7,67.0
80.3,50.0
60.8,32.0
36.4,56.0
71.7,26.0
81.5,21.0
71.5,29.0
17.6,74.0
37.9,51.0
83.1,43.0
31.1,64.0
52.5,70.0
76.4,22.0
39.8,67.0
27.6,70.0
15.0,51.0
32.9,67.0
51.6,53.0
23.7,58.0
68.1,28.0
30.8,50.0
33.3,77.0
37.9,54.0
74.8,42.0
24.3,52.0
72.6,29.0
28.0,69.0
38.4,41.0
63.0,39.0
54.4,48.0
27.5,60.0
45.8,49.0
40.1,58.0
52.2,55.0
90.9,39.0
79.6,22.0
28.3,55.0
92.7,35.0
49.0,65.0
49.4,36.0
68.7,44.0
49.9,29.0
47.9,51.0
45.3,71.0
31.5,48.0
47.8,43.0
85.2,41.0
47.5,34.0
31.0,51.0
78.0,42.0
52.9,42.0
71.6,36.0
77.2,45.0
46.6,55.0
47.0,54.0
68.1,37.0
79.2,40.0
37.3,53.0
50.6,54.0
93.2,23.0
34.9,54.0
46.0,40.0
36.8,55.0
33.3,48.0
72.7,26.0
69.3,42.0
66.9,42.0
84.7,39.0
52.8,44.0
65.2,46.0
54.2,54.0
55.1,51.0
52.0,41.0
42.1,54.0
75.0,42.0
24.3,60.0
104.9,1.0
32.6,58.0
32.0,79.0
74.0,33.0
63.6,35.0
63.8,46.0
59.0,48.0
49.3,62.0
22.1,49.0
54.2,55.0
26.7,65.0
83.6,32.0
48.8,54.0
27.4,69.0
44.9,61.0
53.1,36.0
32.3,65.0
24.9,59.0
33.5,56.0
52.0,49.0
25.9,58.0
39.2,66.0
47.1,49.0
29.4,46.0
23.4,56.0
32.2,59.0
47.9,63.0
51.9,54.0
90.7,19.0
74.6,62.0
31.5,60.0
51.7,62.0
36.1,54.0
37.5,60.0
40.0,62.0
50.7,61.0
31.9,68.0
55.5,55.0
103.3,20.0
52.5,43.0
40.5,56.0
78.9,45.0
50.8,47.0
52.3,59.0
54.3,62.0
63.5,35.0
43.0,44.0
47.6,49.0
61.2,47.0
86.7,24.0
84.7,46.0
87.7,29.0
47.3,51.0
72.2,24.0
59.7,32.0
86.1,28.0
23.6,39.0
35.9,66.0
19.8,60.0
20.0,92.0
45.5,75.0
30.1,56.0
48.4,49.0
66.6,52.0
82.3,46.0
70.2,22.0
48.5,33.0
48.7,44.0
52.8,47.0
33.9,61.0
102.4,32.0
72.7,25.0
34.5,33.0
30.2,65.0
92.1,20.0
48.3,30.0
70.0,39.0
38.1,61.0
32.4,56.0
42.9,48.0
48.3,49.0
50.8,46.0
85.0,21.0
32.7,49.0
47.5,56.0
47.7,53.0
57.3,47.0
46.5,39.0
27.0,57.0
25.9,37.0
71.9,39.0
54.1,61.0
33.2,42.0
82.7,25.0
60.0,49.0
69.8,51.0
46.2,46.0
91.4,18.0
89.1,7.0
43.6,53.0
73.7,58.0
68.6,43.0
92.0,28.0
36.2,59.0
66.9,41.0
82.5,25.0
15.3,70.0
31.4,59.0
23.4,58.0
41.7,43.0
74.2,51.0
78.7,39.0
45.8,45.0
82.6,40.0
19.8,56.0
19.0,53.0
33.2,49.0
47.1,32.0
43.3,57.0
15.0,43.0
41.9,41.0
27.1,38.0
70.0,39.0
58.0,44.0
26.0,56.0
28.8,48.0
22.9,49.0
39.9,58.0
64.9,35.0
25.0,63.0
42.4,43.0
34.8,58.0
36.3,68.0
48.6,56.0
26.7,55.0
35.1,59.0
20.2,59.0
90.2,25.0
38.8,51.0
39.4,53.0
34.9,57.0
40.9,43.0
44.4,42.0
80.6,22.0
92.6,15.0
41.2,41.0
28.6,60.0
41.2,44.0
15.0,66.0
23.4,60.0
76.3,15.0
83.4,37.0
37.6,63.0
66.3,32.0
44.1,56.0
127.6,1.0
78.7,36.0
58.5,34.0
37.7,37.0
26.1,54.0
52.1,47.0
38.0,51.0
15.0,51.0
34.4,52.0
36.2,58.0
82.5,30.0
58.7,45.0
45.2,45.0
98.0,37.0
57.4,35.0
32.5,62.0
89.3,40.0
49.9,53.0
17.6,61.0
34.6,51.0
45.5,62.0
23.6,46.0
68.2,30.0
87.0,23.0
41.0,65.0
83.2,39.0
54.4,39.0
37.1,52.0
39.0,48.0
20.9,54.0
57.4,56.0
23.7,47.0
50.9,65.0
36.8,63.0
37.3,66.0
26.3,55.0
31.7,56.0
69.2,26.0
48.4,44.0
37.9,60.0
38.6,67.0
77.8,25.0
31.9,52.0
48.7,47.0
30.9,44.0
66.5,47.0
44.2,45.0
22.0,58.0
18.0,57.0
49.5,42.0
40.4,53.0
38.5,52.0
79.4,33.0
19.7,54.0
37.1,58.0
20.5,78.0
40.9,55.0
55.4,57.0
27.9,45.0
43.9,54.0
56.8,33.0
31.9,42.0
79.5,28.0
22.1,73.0
45.3,60.0
75.8,36.0
17.3,45.0
33.3,55.0
56.5,48.0
25.0,62.0
46.1,32.0
40.3,45.0
25.4,58.0
39.8,59.0
68.5,17.0
60.3,43.0
47.9,51.0
43.3,61.0
39.5,61.0
23.2,66.0
57.1,38.0
41.9,34.0
53.3,44.0
120.8,22.0
55.2,59.0
54.0,55.0
79.1,38.0
42.5,57.0
16.4,55.0
27.8,57.0
15.0,79.0
42.8,43.0
33.5,72.0
92.2,23.0
47.7,63.0
33.0,43.0
63.6,48.0
25.1,50.0
44.9,37.0
85.4,36.0
18.2,72.0
85.4,23.0
56.5,31.0
55.0,47.0
64.3,41.0
95.2,27.0
48.2,59.0
59.6,45.0
32.6,75.0
39.0,57.0
66.3,37.0
32.5,41.0
48.1,47.0
40.4,50.0
51.9,57.0
52.7,52.0
93.1,18.0
46.3,53.0
49.0,57.0
27.6,74.0
31.3,66.0
58.6,53.0
91.6,32.0
44.8,56.0
69.6,52.0
80.9,19.0
37.9,50.0
85.0,20.0
42.8,57.0
23.9,72.0
25.5,52.0
79.0,9.0
75.3,34.0
36.4,64.0
49.9,54.0
15.0,68.0
100.7,14.0
34.4,43.0
57.0,52.0
83.9,26.0
56.5,68.0
61.4,50.0
27.2,53.0
66.8,36.0
84.4,27.0
94.2,25.0
98.4,35.0
29.5,60.0
24.6,53.0
38.9,73.0
41.4,53.0
71.6,45.0
30.2,50.0
80.6,36.0
46.6,54.0
35.6,37.0
16.6,83.0
24.4,72.0
60.9,39.0
46.9,39.0
16.7,66.0
43.5,53.0
47.5,54.0
82.9,32.0
52.1,54.0
17.2,77.0
46.3,57.0
43.6,42.0
17.1,74.0
55.8,64.0
47.9,82.0
78.0,25.0
79.1,33.0
71.7,17.0
41.0,59.0
30.1,52.0
86.2,47.0
64.9,36.0
57.7,30.0
50.4,45.0
49.8,29.0
42.1,60.0
29.0,38.0
39.0,55.0
47.7,30.0
28.5,55.0
37.5,71.0
46.2,54.0
26.7,51.0
74.6,34.0
15.0,61.0
90.4,35.0
73.6,22.0
15.0,67.0
44.1,25.0
27.8,53.0
34.5,51.0
31.0,64.0
28.7,58.0
92.6,12.0
59.1,34.0
62.7,42.0
70.9,38.0
37.7,49.0
26.2,47.0
30.1,63.0
24.0,55.0
69.6,39.0
51.6,71.0
36.5,41.0
74.9,19.0
62.0,51.0
25.2,47.0
74.6,33.0
30.9,50.0
79.4,34.0
66.6,57.0
42.3,61.0
31.1,65.0
22.3,46.0
79.2,24.0
35.9,27.0
38.9,46.0
92.4,39.0
32.1,62.0
27.2,56.0
16.3,62.0
59.1,37.0
32.5,59.0
85.0,36.0
15.0,45.0
88.4,30.0
54.9,56.0
27.4,55.0
47.7,58.0
48.3,78.0
49.0,49.0
87.2,35.0
36.4,47.0
41.7,54.0
37.9,59.0
39.3,56.0
63.1,34.0
15.0,64.0
21.4,75.0
77.4,41.0
37.8,64.0
40.6,51.0
48.1,58.0
48.3,52.0
37.7,45.0
30.6,61.0
37.1,44.0
33.8,50.0
65.0,45.0
20.5,63.0
83.9,21.0
58.3,56.0
39.0,59.0
94.8,22.0
86.1,14.0
89.0,30.0
15.0,58.0
42.1,54.0
42.8,49.0
50.0,29.0
54.7,43.0
32.8,54.0
57.0,53.0
35.9,49.0
20.9,78.0
16.9,43.0
45.9,64.0
66.0,39.0
95.5,19.0
57.2,47.0
75.1,41.0
92.4,23.0
90.9,6.0
125.5,1.0
95.2,9.0
41.8,55.0
15.0,74.0
54.0,38.0
108.3,20.0
25.1,52.0
77.0,31.0
105.3,16.0
47.1,35.0
108.2,1.0
40.8,67.0
32.6,65.0
90.2,12.0
96.9,26.0
82.1,15.0
86.4,45.0
45.6,50.0
91.8,5.0
95.7,14.0
90.1,7.0
43.2,68.0
81.9,9.0
76.4,54.0
27.8,54.0
116.0,1.0
23.4,41.0
129.6,1.0
92.7,17.0
30.9,52.0
90.2,23.0
116.1,1.0
93.1,13.0
103.9,3.0
112.5,1.0
77.1,11.0
120.9,6.0
42.6,45.0
84.3,46.0
39.5,52.0
124.5,1.0
107.4,1.0
30.6,68.0
94.5,11.0
121.1,1.0
42.4,52.0
92.6,26.0
121.4,1.0
16.5,61.0
99.2,17.0
30.4,74.0
116.8,1.0
118.2,1.0
124.7,1.0
93.4,1.0
104.7,1.0
102.9,1.0
50.1,44.0
99.6,2.0
25.3,57.0
102.0,28.0
16.9,64.0
24.6,52.0
15.7,73.0
79.3,17.0
42.9,56.0
96.9,5.0
32.8,49.0
53.5,48.0
79.0,30.0
106.8,5.0
47.3,47.0
100.3,1.0
104.8,1.0
79.3,33.0
37.1,52.0
19.9,58.0
111.4,1.0
15.0,54.0
104.6,1.0
93.9,22.0
108.9,1.0
111.2,1.0
118.6,1.0
74.0,43.0
89.7,8.0
71.9,41.0
101.9,41.0
104.4,10.0
120.0,1.0
129.0,1.0
92.6,1.0
81.0,28.0
59.5,37.0
108.4,7.0
32.4,80.0
34.7,48.0
74.6,34.0
62.0,44.0
44.1,56.0
45.9,54.0
38.7,66.0
15.0,37.0
112.5,1.0
60.3,36.0
81.0,46.0
90.6,1.0
37.2,25.0
124.7,1.0
104.7,3.0
29.2,47.0
82.2,23.0
124.2,1.0
113.6,1.0
79.1,26.0
99.6,22.0
39.6,26.0
132.0,1.0
43.8,41.0
128.9,1.0
95.6,11.0
116.1,18.0
97.5,4.0
46.1,52.0
49.1,56.0
26.9,78.0
32.4,52.0
95.5,9.0
74.1,20.0
15.0,39.0
129.1,1.0
125.0,1.0
125.0,1.0
128.9,1.0
49.0,64.0
75.3,55.0
109.6,6.0
98.6,14.0
32.7,57.0
103.5,1.0
24.0,74.0
31.6,51.0
109.2,23.0
80.3,10.0
100.0,7.0
33.9,70.0
102.2,1.0
45.3,66.0
36.9,54.0
114.1,1.0
144.1,1.0
97.1,1.0
113.5,3.0
110.5,9.0
97.9,6.0
27.5,60.0
62.5,64.0
72.3,44.0
28.9,58.0
100.8,19.0
95.7,27.0
29.1,59.0
48.7,40.0
102.3,13.0
25.2,69.0
103.4,1.0
78.0,46.0
80.5,30.0
109.1,5.0
104.9,8.0
72.0,36.0
104.5,18.0
97.0,18.0
50.9,49.0
127.7,1.0
96.2,7.0
102.4,1.0
112.3,1.0
117.4,1.0
49.0,11.0
101.6,1.0
99.5,1.0
111.5,1.0
85.6,2.0
110.4,1.0
42.4,47.0
115.1,1.0
112.8,1.0
23.0,62.0
99.9,21.0
29.6,43.0
35.6,66.0
104.8,15.0
20.5,54.0
118.8,1.0
106.0,1.0
82.8,32.0
15.0,76.0
45.1,57.0
118.4,14.0
104.9,1.0
110.8,1.0
46.5,49.0
86.4,33.0
83.4,13.0
114.8,1.0
20.0,63.0
90.4,1.0
92.8,15.0
125.7,1.0
45.3,37.0
100.0,6.0
111.2,1.0
34.6,42.0
127.9,1.0
96.7,6.0
25.1,66.0
63.3,42.0
94.2,7.0
15.0,63.0
107.4,1.0
69.5,46.0
92.8,23.0
17.5,57.0
115.5,1.0
122.6,1.0
115.1,1.0
106.8,6.0
48.0,47.0
101.2,5.0
15.0,61.0
15.0,74.0
53.1,37.0
92.8,19.0
105.2,12.0
100.1,6.0
73.8,44.0
36.9,72.0
133.3,1.0
82.6,40.0
67.7,26.0
45.7,59.0
107.8,1.0
